captured_images/image_0.jpg,0.5
captured_images/image_1.jpg,0.5
captured_images/image_2.jpg,0.5
captured_images/image_3.jpg,0.5
captured_images/image_4.jpg,0.4166294271860512
captured_images/image_5.jpg,0.32366615241021646
captured_images/image_6.jpg,0.25
captured_images/image_7.jpg,0.20951609925333367
captured_images/image_8.jpg,0.20113123450128034
captured_images/image_9.jpg,0.1946288383098126
captured_images/image_10.jpg,0.13826990882836032
captured_images/image_11.jpg,0.09847187573279642
captured_images/image_12.jpg,0.04884525159040082
captured_images/image_13.jpg,0.052007484824812295
captured_images/image_14.jpg,0.03829056670413401
captured_images/image_15.jpg,0.2816928678709453
captured_images/image_16.jpg,0.5
captured_images/image_17.jpg,0.5
captured_images/image_18.jpg,0.5
captured_images/image_19.jpg,0.5
captured_images/image_20.jpg,0.5
captured_images/image_21.jpg,0.4934340353695049
captured_images/image_22.jpg,0.3075832909946949
captured_images/image_23.jpg,0.25
captured_images/image_24.jpg,0.22146952018893226
captured_images/image_25.jpg,0.1946288383098126
captured_images/image_26.jpg,0.12730198776284396
captured_images/image_27.jpg,0.04884525159040082
captured_images/image_28.jpg,0.02619855157131799
captured_images/image_29.jpg,0.03594492750603968
captured_images/image_30.jpg,0.04884525159040082
captured_images/image_31.jpg,0.058408421780460344
captured_images/image_32.jpg,0.06787543794996832
captured_images/image_33.jpg,0.058408421780460344
captured_images/image_34.jpg,0.03594492750603968
captured_images/image_35.jpg,0.037080278398109345
captured_images/image_36.jpg,0.027029526774637425
captured_images/image_37.jpg,0.07571778515145182
captured_images/image_38.jpg,0.10241638234956672
captured_images/image_39.jpg,0.364135719353991
captured_images/image_40.jpg,0.425566908884251
captured_images/image_41.jpg,0.5
captured_images/image_42.jpg,0.5
captured_images/image_43.jpg,0.5
captured_images/image_44.jpg,0.5
captured_images/image_45.jpg,0.4290041803994128
captured_images/image_46.jpg,0.25
captured_images/image_47.jpg,0.2345334452253591
captured_images/image_48.jpg,-0.19462232508336635
captured_images/image_49.jpg,-0.25
captured_images/image_76.jpg,0.5
captured_images/image_77.jpg,0.5
captured_images/image_78.jpg,0.5
